port_type.keys,port_type.rt,participant,session,date,expName,psychopyVersion,OS,frameRate,choice.keys,choice.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,prompt,opt_a,opt_b,correct,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,key_resp_4.keys,key_resp_4.rt
0,60.9361,6166e78051425fa22de68491,001,2022-09-19_19h21.33.806,rothman_exp,2022.2.3,Win32,60.0348202,,,,,,,,,,,,,,,,,,,,,,
,,6166e78051425fa22de68491,001,2022-09-19_19h21.33.806,rothman_exp,2022.2.3,Win32,60.0348202,1,15.2494,0,0,0,7,1,"Há muitos pais na platéia da festa. Há crianças que jogam muito bem, mas as que jogam mal são uma vergonha para os pais. Os _______________ batem palmas e gritam por seus filhos. (orgulhoso)",pais orgulhosos,orgulhosos pais,opt_a,,,,,,,,,,,
,,6166e78051425fa22de68491,001,2022-09-19_19h21.33.806,rothman_exp,2022.2.3,Win32,60.0348202,0,3.5226,0,1,1,2,1,Eu a conheci há muitos anos. É uma _______________.,amigo velho,velho amigo,opt_b,,,,,,,,,,,
,,6166e78051425fa22de68491,001,2022-09-19_19h21.33.806,rothman_exp,2022.2.3,Win32,60.0348202,1,8.2122,0,2,2,0,1,"Não há super-herói que não seja conhecido por sua bondade, coragem e força. Os _______________ do mundo não têm medo de nada. (valente)",super-heróis valentes,valentes super-heróis,opt_b,,,,,,,,,,,
,,6166e78051425fa22de68491,001,2022-09-19_19h21.33.806,rothman_exp,2022.2.3,Win32,60.0348202,1,10.5265,0,3,3,8,1,"Entre os alunos, sempre há um equilíbrio de inteligência e estupidez em uma escola. Os _______________ estão sempre nas 'classes de honra' (estudioso)",estudantes estudiosos,estudiosos estudantes,opt_a,,,,,,,,,,,
,,6166e78051425fa22de68491,001,2022-09-19_19h21.33.806,rothman_exp,2022.2.3,Win32,60.0348202,1,7.4087,0,4,4,5,1,Alguns pais estão mais envolvidos na vida de seus filhos do que outros. Os _______________ brinca com seus filhos à noite antes de adormecer. (afetuoso),pais afetuosos,afetuosos pais,opt_a,,,,,,,,,,,
,,6166e78051425fa22de68491,001,2022-09-19_19h21.33.806,rothman_exp,2022.2.3,Win32,60.0348202,0,7.8256,0,5,5,1,1,Esse livro é a edição do ano passado - precisamos do ________,Livro novo,livro novo,opt_b,,,,,,,,,,,
,,6166e78051425fa22de68491,001,2022-09-19_19h21.33.806,rothman_exp,2022.2.3,Win32,60.0348202,0,6.8167,0,6,6,4,1,"Era apenas uma pessoa, não duas pessoas. Foi a _______________ .",pessoa mesma,mesma pessoa,opt_b,,,,,,,,,,,
,,6166e78051425fa22de68491,001,2022-09-19_19h21.33.806,rothman_exp,2022.2.3,Win32,60.0348202,1,4.5698,0,7,7,9,1,Meus amigos não têm dinheiro. São _______________.,amigos pobres,pobres amigos,opt_a,,,,,,,,,,,
,,6166e78051425fa22de68491,001,2022-09-19_19h21.33.806,rothman_exp,2022.2.3,Win32,60.0348202,0,3.2298,0,8,8,3,1,O professor ensina dois cursos que você pode fazer. Há _______________.,opções várias,várias opções,opt_b,,,,,,,,,,,
