port_type.keys,port_type.rt,participant,session,date,expName,psychopyVersion,OS,frameRate,choice.keys,choice.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,prompt,opt_a,opt_b,correct,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,key_resp_4.keys,key_resp_4.rt
0,9.3542,561fcb95ed6e5a000bc7eaa2,001,2022-09-19_11h50.57.965,rothman_exp,2022.2.3,Win32,60.16485169,,,,,,,,,,,,,,,,,,,,,,
,,561fcb95ed6e5a000bc7eaa2,001,2022-09-19_11h50.57.965,rothman_exp,2022.2.3,Win32,60.16485169,0,10.7122,0,0,0,0,1,"Não há super-herói que não seja conhecido por sua bondade, coragem e força. Os _______________ do mundo não têm medo de nada. (valente)",super-heróis valentes,valentes super-heróis,opt_b,,,,,,,,,,,
,,561fcb95ed6e5a000bc7eaa2,001,2022-09-19_11h50.57.965,rothman_exp,2022.2.3,Win32,60.16485169,0,10.7895,0,1,1,8,1,"Entre os alunos, sempre há um equilíbrio de inteligência e estupidez em uma escola. Os _______________ estão sempre nas 'classes de honra' (estudioso)",estudantes estudiosos,estudiosos estudantes,opt_a,,,,,,,,,,,
,,561fcb95ed6e5a000bc7eaa2,001,2022-09-19_11h50.57.965,rothman_exp,2022.2.3,Win32,60.16485169,1,3.3312,0,2,2,7,1,"Há muitos pais na platéia da festa. Há crianças que jogam muito bem, mas as que jogam mal são uma vergonha para os pais. Os _______________ batem palmas e gritam por seus filhos. (orgulhoso)",pais orgulhosos,orgulhosos pais,opt_a,,,,,,,,,,,
,,561fcb95ed6e5a000bc7eaa2,001,2022-09-19_11h50.57.965,rothman_exp,2022.2.3,Win32,60.16485169,0,7.3411,0,3,3,1,1,Esse livro é a edição do ano passado - precisamos do ________,Livro novo,livro novo,opt_b,,,,,,,,,,,
,,561fcb95ed6e5a000bc7eaa2,001,2022-09-19_11h50.57.965,rothman_exp,2022.2.3,Win32,60.16485169,1,5.5008,0,4,4,4,1,"Era apenas uma pessoa, não duas pessoas. Foi a _______________ .",pessoa mesma,mesma pessoa,opt_b,,,,,,,,,,,
,,561fcb95ed6e5a000bc7eaa2,001,2022-09-19_11h50.57.965,rothman_exp,2022.2.3,Win32,60.16485169,0,13.7341,0,5,5,9,1,Meus amigos não têm dinheiro. São _______________.,amigos pobres,pobres amigos,opt_a,,,,,,,,,,,
,,561fcb95ed6e5a000bc7eaa2,001,2022-09-19_11h50.57.965,rothman_exp,2022.2.3,Win32,60.16485169,0,9.6265,0,6,6,5,1,Alguns pais estão mais envolvidos na vida de seus filhos do que outros. Os _______________ brinca com seus filhos à noite antes de adormecer. (afetuoso),pais afetuosos,afetuosos pais,opt_a,,,,,,,,,,,
,,561fcb95ed6e5a000bc7eaa2,001,2022-09-19_11h50.57.965,rothman_exp,2022.2.3,Win32,60.16485169,0,6.2265,0,7,7,6,1,"Nem todo garoto da minha escola é Atlético, mas os _______________ percorrem 7 milhas todos os dias.",meninos fortes,fortes meninos,opt_a,,,,,,,,,,,
,,561fcb95ed6e5a000bc7eaa2,001,2022-09-19_11h50.57.965,rothman_exp,2022.2.3,Win32,60.16485169,0,4.4485,0,8,8,2,1,Eu a conheci há muitos anos. É uma _______________.,amigo velho,velho amigo,opt_b,,,,,,,,,,,
,,561fcb95ed6e5a000bc7eaa2,001,2022-09-19_11h50.57.965,rothman_exp,2022.2.3,Win32,60.16485169,0,4.1735,0,9,9,3,1,O professor ensina dois cursos que você pode fazer. Há _______________.,opções várias,várias opções,opt_b,,,,,,,,,,,
,,561fcb95ed6e5a000bc7eaa2,001,2022-09-19_11h50.57.965,rothman_exp,2022.2.3,Win32,60.16485169,,,,,,,,,,,,space,1.6349,,,,,,,,,
,,561fcb95ed6e5a000bc7eaa2,001,2022-09-19_11h50.57.965,rothman_exp,2022.2.3,Win32,60.16485169,,,,,,,,Marta é a pessoa única de quem falei.,"Não há ninguém (tão especial) quanto Marta, que eu te disse.","Não contei a você sobre mais ninguém, além de Marta.",opt_b,,,0,14.4422,0,0,0,4,1,,
,,561fcb95ed6e5a000bc7eaa2,001,2022-09-19_11h50.57.965,rothman_exp,2022.2.3,Win32,60.16485169,,,,,,,,Seus pais falam uma rara língua.,Eles falam uma linguagem estranha.,Eles falam um idioma que muito poucas pessoas falam.,opt_b,,,0,18.5586,0,1,1,3,1,,
,,561fcb95ed6e5a000bc7eaa2,001,2022-09-19_11h50.57.965,rothman_exp,2022.2.3,Win32,60.16485169,,,,,,,,Mariela é uma velha amiga de Florence.,Muitos anos atrás eles são amigos.,Mariela é velha.,opt_a,,,0,2.7174,0,2,2,8,1,,
,,561fcb95ed6e5a000bc7eaa2,001,2022-09-19_11h50.57.965,rothman_exp,2022.2.3,Win32,60.16485169,,,,,,,,Santiago comprou um novo computador.,O computador era 100% novo.,Comprei outro computador.,opt_a,,,0,11.0912,0,3,3,5,1,,
,,561fcb95ed6e5a000bc7eaa2,001,2022-09-19_11h50.57.965,rothman_exp,2022.2.3,Win32,60.16485169,,,,,,,,Meu amigo velho vem comer conosco,Meu amigo é meu amigo há muitos anos,Meu amigo não é jovem.,opt_b,,,0,7.1588,0,4,4,1,1,,
,,561fcb95ed6e5a000bc7eaa2,001,2022-09-19_11h50.57.965,rothman_exp,2022.2.3,Win32,60.16485169,,,,,,,,Minha avó tem duas lâmpadas antigas na sala.,Ele tem duas lâmpadas velhas na sala.,Possui dois Lumpears na sala de estar que as relíquias.,opt_a,,,1,9.2005,0,5,5,6,1,,
,,561fcb95ed6e5a000bc7eaa2,001,2022-09-19_11h50.57.965,rothman_exp,2022.2.3,Win32,60.16485169,,,,,,,,As grandes obras são impressionantes.,Os trabalhos não são pequenos.,Os trabalhos são ótimos.,opt_b,,,0,10.4685,0,6,6,2,1,,
,,561fcb95ed6e5a000bc7eaa2,001,2022-09-19_11h50.57.965,rothman_exp,2022.2.3,Win32,60.16485169,,,,,,,,"Naquela casa, mora um homem sozinho.",Apenas um homem mora em casa.,O homem se sente sozinho.,opt_a,,,0,19.2968,0,7,7,7,1,,
,,561fcb95ed6e5a000bc7eaa2,001,2022-09-19_11h50.57.965,rothman_exp,2022.2.3,Win32,60.16485169,,,,,,,,A pintura grande é muito cara.,A pintura é impressionante e custa muito dinheiro,A pintura é enorme e custa muito dinheiro,opt_b,,,1,17.8735,0,8,8,0,1,,
,,561fcb95ed6e5a000bc7eaa2,001,2022-09-19_11h50.57.965,rothman_exp,2022.2.3,Win32,60.16485169,,,,,,,,O próprio presidente conversou com a classe.,"O presidente, e não outra pessoa, conversou com a classe.",O presidente que já havia falado com a classe.,opt_a,,,1,11.2361,0,9,9,9,1,,
,,561fcb95ed6e5a000bc7eaa2,001,2022-09-19_11h50.57.965,rothman_exp,2022.2.3,Win32,60.16485169,,,,,,,,,,,,,,,,,,,,,space,24.6322
