prompt,opt_a,opt_b,correct,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,text.started,key_resp.started,key_resp.keys,key_resp.rt,cross.started,prompt_collocation.started,choice.started,opt_a_text.started,opt_b_text.started,cross.stopped,choice.keys,choice.rt,text_2.started,key_resp_2.started,key_resp_2.keys,key_resp_2.rt,cross_2.started,prompt_interpretation.started,key_resp_3.started,opt_a_text_2.started,opt_b_text_2.started,cross_2.stopped,key_resp_3.keys,key_resp_3.rt,text_3.started,key_resp_4.started,key_resp_4.keys,key_resp_4.rt,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,7.957529167004395,7.957529167004395,space,1.4040940419654362,,,,,,,,,,,,,,,,,,,,,,,,,,001,2022-09-16_15h00.13.634,rothman_exp,2022.2.3,60.07094390536252,
Esse livro é a edição do ano passado - precisamos do ________,Livro novo,livro novo,opt_b,0,0,0,1,,,,,,,,,9.422681625001132,9.906667625007685,9.906667625007685,9.906667625007685,9.906667625007685,9.923111042007804,0,1.5918383749667555,,,,,,,,,,,,,,,,,,001,2022-09-16_15h00.13.634,rothman_exp,2022.2.3,60.07094390536252,
"Nem todo garoto da minha escola é Atlético, mas os _______________ percorrem 7 milhas todos os dias.",meninos fortes,fortes meninos,opt_a,0,1,1,6,,,,,,,,,11.525751416978892,12.006491207983345,12.006491207983345,12.006491207983345,12.006491207983345,12.040785457997117,0,0.5930764589575119,,,,,,,,,,,,,,,,,,001,2022-09-16_15h00.13.634,rothman_exp,2022.2.3,60.07094390536252,
"Entre os alunos, sempre há um equilíbrio de inteligência e estupidez em uma escola. Os _______________ estão sempre nas 'classes de honra' (estudioso)",estudantes estudiosos,estudiosos estudantes,opt_a,0,2,2,8,,,,,,,,,12.633521166979335,13.106949042004999,13.106949042004999,13.106949042004999,13.106949042004999,13.140187832992524,0,0.5913613329757936,,,,,,,,,,,,,,,,,,001,2022-09-16_15h00.13.634,rothman_exp,2022.2.3,60.07094390536252,
Eu a conheci há muitos anos. É uma _______________.,amigo velho,velho amigo,opt_b,0,3,3,2,,,,,,,,,13.722958417027257,14.206088292005006,14.206088292005006,14.206088292005006,14.206088292005006,14.223166958021466,0,0.2340887919999659,,,,,,,,,,,,,,,,,,001,2022-09-16_15h00.13.634,rothman_exp,2022.2.3,60.07094390536252,
"Era apenas uma pessoa, não duas pessoas. Foi a _______________ .",pessoa mesma,mesma pessoa,opt_b,0,4,4,4,,,,,,,,,14.455763333011419,14.939764291979373,14.939764291979373,14.939764291979373,14.939764291979373,14.956706417025998,0,0.1686353749828413,,,,,,,,,,,,,,,,,,001,2022-09-16_15h00.13.634,rothman_exp,2022.2.3,60.07094390536252,
Alguns pais estão mais envolvidos na vida de seus filhos do que outros. Os _______________ brinca com seus filhos à noite antes de adormecer. (afetuoso),pais afetuosos,afetuosos pais,opt_a,0,5,5,5,,,,,,,,,15.140375583025161,15.624296042020433,15.624296042020433,15.624296042020433,15.624296042020433,15.639629999990575,0,0.15718062495579943,,,,,,,,,,,,,,,,,,001,2022-09-16_15h00.13.634,rothman_exp,2022.2.3,60.07094390536252,
"Não há super-herói que não seja conhecido por sua bondade, coragem e força. Os _______________ do mundo não têm medo de nada. (valente)",super-heróis valentes,valentes super-heróis,opt_b,0,6,6,0,,,,,,,,,15.807306417031214,16.290682166989427,16.290682166989427,16.290682166989427,16.290682166989427,16.30666762503097,0,0.1479655000148341,,,,,,,,,,,,,,,,,,001,2022-09-16_15h00.13.634,rothman_exp,2022.2.3,60.07094390536252,
"Há muitos pais na platéia da festa. Há crianças que jogam muito bem, mas as que jogam mal são uma vergonha para os pais. Os _______________ batem palmas e gritam por seus filhos. (orgulhoso)",pais orgulhosos,orgulhosos pais,opt_a,0,7,7,7,,,,,,,,,16.457474416994955,16.95697854203172,16.95697854203172,16.95697854203172,16.95697854203172,16.95697854203172,0,0.10169254196807742,,,,,,,,,,,,,,,,,,001,2022-09-16_15h00.13.634,rothman_exp,2022.2.3,60.07094390536252,
O professor ensina dois cursos que você pode fazer. Há _______________.,opções várias,várias opções,opt_b,0,8,8,3,,,,,,,,,17.090079832996707,17.574279416992795,17.574279416992795,17.574279416992795,17.574279416992795,17.590772000025027,0,0.24213308398611844,,,,,,,,,,,,,,,,,,001,2022-09-16_15h00.13.634,rothman_exp,2022.2.3,60.07094390536252,
