port_type.keys,port_type.rt,participant,session,date,expName,psychopyVersion,OS,frameRate,choice.keys,choice.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,prompt,opt_a,opt_b,correct,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,key_resp_4.keys,key_resp_4.rt
1,10.4648,6086f089e92f20b8e6ddef04,001,2022-09-16_16h49.11.927,rothman_exp,2022.2.3,Win32,60.21557175,,,,,,,,,,,,,,,,,,,,,,
,,6086f089e92f20b8e6ddef04,001,2022-09-16_16h49.11.927,rothman_exp,2022.2.3,Win32,60.21557175,1,1.4341,0,0,0,3,1,O professor ensina dois cursos que você pode fazer. Há _______________.,opções várias,várias opções,opt_b,,,,,,,,,,,
,,6086f089e92f20b8e6ddef04,001,2022-09-16_16h49.11.927,rothman_exp,2022.2.3,Win32,60.21557175,0,1.5007,0,1,1,7,1,"Há muitos pais na platéia da festa. Há crianças que jogam muito bem, mas as que jogam mal são uma vergonha para os pais. Os _______________ batem palmas e gritam por seus filhos. (orgulhoso)",pais orgulhosos,orgulhosos pais,opt_a,,,,,,,,,,,
,,6086f089e92f20b8e6ddef04,001,2022-09-16_16h49.11.927,rothman_exp,2022.2.3,Win32,60.21557175,0,3.2617,0,2,2,0,1,"Não há super-herói que não seja conhecido por sua bondade, coragem e força. Os _______________ do mundo não têm medo de nada. (valente)",super-heróis valentes,valentes super-heróis,opt_b,,,,,,,,,,,
,,6086f089e92f20b8e6ddef04,001,2022-09-16_16h49.11.927,rothman_exp,2022.2.3,Win32,60.21557175,0,3.5804,0,3,3,5,1,Alguns pais estão mais envolvidos na vida de seus filhos do que outros. Os _______________ brinca com seus filhos à noite antes de adormecer. (afetuoso),pais afetuosos,afetuosos pais,opt_a,,,,,,,,,,,
,,6086f089e92f20b8e6ddef04,001,2022-09-16_16h49.11.927,rothman_exp,2022.2.3,Win32,60.21557175,1,2.9301,0,4,4,4,1,"Era apenas uma pessoa, não duas pessoas. Foi a _______________ .",pessoa mesma,mesma pessoa,opt_b,,,,,,,,,,,
,,6086f089e92f20b8e6ddef04,001,2022-09-16_16h49.11.927,rothman_exp,2022.2.3,Win32,60.21557175,1,2.7059,0,5,5,8,1,"Entre os alunos, sempre há um equilíbrio de inteligência e estupidez em uma escola. Os _______________ estão sempre nas 'classes de honra' (estudioso)",estudantes estudiosos,estudiosos estudantes,opt_a,,,,,,,,,,,
,,6086f089e92f20b8e6ddef04,001,2022-09-16_16h49.11.927,rothman_exp,2022.2.3,Win32,60.21557175,1,3.0091,0,6,6,9,1,Meus amigos não têm dinheiro. São _______________.,amigos pobres,pobres amigos,opt_a,,,,,,,,,,,
,,6086f089e92f20b8e6ddef04,001,2022-09-16_16h49.11.927,rothman_exp,2022.2.3,Win32,60.21557175,0,3.4576,0,7,7,1,1,Esse livro é a edição do ano passado - precisamos do ________,Livro novo,livro novo,opt_b,,,,,,,,,,,
,,6086f089e92f20b8e6ddef04,001,2022-09-16_16h49.11.927,rothman_exp,2022.2.3,Win32,60.21557175,0,3.0064,0,8,8,2,1,Eu a conheci há muitos anos. É uma _______________.,amigo velho,velho amigo,opt_b,,,,,,,,,,,
,,6086f089e92f20b8e6ddef04,001,2022-09-16_16h49.11.927,rothman_exp,2022.2.3,Win32,60.21557175,1,2.4479,0,9,9,6,1,"Nem todo garoto da minha escola é Atlético, mas os _______________ percorrem 7 milhas todos os dias.",meninos fortes,fortes meninos,opt_a,,,,,,,,,,,
,,6086f089e92f20b8e6ddef04,001,2022-09-16_16h49.11.927,rothman_exp,2022.2.3,Win32,60.21557175,,,,,,,,,,,,space,1.0798,,,,,,,,,
,,6086f089e92f20b8e6ddef04,001,2022-09-16_16h49.11.927,rothman_exp,2022.2.3,Win32,60.21557175,,,,,,,,A pintura grande é muito cara.,A pintura é impressionante e custa muito dinheiro,A pintura é enorme e custa muito dinheiro,opt_b,,,1,2.8122,0,0,0,0,1,,
,,6086f089e92f20b8e6ddef04,001,2022-09-16_16h49.11.927,rothman_exp,2022.2.3,Win32,60.21557175,,,,,,,,O próprio presidente conversou com a classe.,"O presidente, e não outra pessoa, conversou com a classe.",O presidente que já havia falado com a classe.,opt_a,,,0,2.7074,0,1,1,9,1,,
,,6086f089e92f20b8e6ddef04,001,2022-09-16_16h49.11.927,rothman_exp,2022.2.3,Win32,60.21557175,,,,,,,,Mariela é uma velha amiga de Florence.,Muitos anos atrás eles são amigos.,Mariela é velha.,opt_a,,,1,2.2555,0,2,2,8,1,,
,,6086f089e92f20b8e6ddef04,001,2022-09-16_16h49.11.927,rothman_exp,2022.2.3,Win32,60.21557175,,,,,,,,Meu amigo velho vem comer conosco,Meu amigo é meu amigo há muitos anos,Meu amigo não é jovem.,opt_b,,,0,2.0156,0,3,3,1,1,,
,,6086f089e92f20b8e6ddef04,001,2022-09-16_16h49.11.927,rothman_exp,2022.2.3,Win32,60.21557175,,,,,,,,Minha avó tem duas lâmpadas antigas na sala.,Ele tem duas lâmpadas velhas na sala.,Possui dois Lumpears na sala de estar que as relíquias.,opt_a,,,1,1.8761,0,4,4,6,1,,
,,6086f089e92f20b8e6ddef04,001,2022-09-16_16h49.11.927,rothman_exp,2022.2.3,Win32,60.21557175,,,,,,,,As grandes obras são impressionantes.,Os trabalhos não são pequenos.,Os trabalhos são ótimos.,opt_b,,,0,2.0191,0,5,5,2,1,,
,,6086f089e92f20b8e6ddef04,001,2022-09-16_16h49.11.927,rothman_exp,2022.2.3,Win32,60.21557175,,,,,,,,Santiago comprou um novo computador.,O computador era 100% novo.,Comprei outro computador.,opt_a,,,0,1.5226,0,6,6,5,1,,
,,6086f089e92f20b8e6ddef04,001,2022-09-16_16h49.11.927,rothman_exp,2022.2.3,Win32,60.21557175,,,,,,,,Seus pais falam uma rara língua.,Eles falam uma linguagem estranha.,Eles falam um idioma que muito poucas pessoas falam.,opt_b,,,1,2.8431,0,7,7,3,1,,
,,6086f089e92f20b8e6ddef04,001,2022-09-16_16h49.11.927,rothman_exp,2022.2.3,Win32,60.21557175,,,,,,,,"Naquela casa, mora um homem sozinho.",Apenas um homem mora em casa.,O homem se sente sozinho.,opt_a,,,0,0.7604,0,8,8,7,1,,
,,6086f089e92f20b8e6ddef04,001,2022-09-16_16h49.11.927,rothman_exp,2022.2.3,Win32,60.21557175,,,,,,,,Marta é a pessoa única de quem falei.,"Não há ninguém (tão especial) quanto Marta, que eu te disse.","Não contei a você sobre mais ninguém, além de Marta.",opt_b,,,1,0.2331,0,9,9,4,1,,
,,6086f089e92f20b8e6ddef04,001,2022-09-16_16h49.11.927,rothman_exp,2022.2.3,Win32,60.21557175,,,,,,,,,,,,,,,,,,,,,space,16.7662
