port_type.keys,port_type.rt,participant,session,date,expName,psychopyVersion,OS,frameRate,choice.keys,choice.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,prompt,opt_a,opt_b,correct,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,key_resp_4.keys,key_resp_4.rt
1,357.7787,61764d66dde556a8e0d03c14,002,2022-09-16_22h11.51.406,rothman_exp,2022.2.3,Win32,60.11421701,,,,,,,,,,,,,,,,,,,,,,
,,61764d66dde556a8e0d03c14,002,2022-09-16_22h11.51.406,rothman_exp,2022.2.3,Win32,60.11421701,1,15.4978,0,0,0,4,1,"Era apenas uma pessoa, não duas pessoas. Foi a _______________ .",pessoa mesma,mesma pessoa,opt_b,,,,,,,,,,,
,,61764d66dde556a8e0d03c14,002,2022-09-16_22h11.51.406,rothman_exp,2022.2.3,Win32,60.11421701,0,11.6153,0,1,1,3,1,O professor ensina dois cursos que você pode fazer. Há _______________.,opções várias,várias opções,opt_b,,,,,,,,,,,
,,61764d66dde556a8e0d03c14,002,2022-09-16_22h11.51.406,rothman_exp,2022.2.3,Win32,60.11421701,1,9.1061,0,2,2,1,1,Esse livro é a edição do ano passado - precisamos do ________,Livro novo,livro novo,opt_b,,,,,,,,,,,
,,61764d66dde556a8e0d03c14,002,2022-09-16_22h11.51.406,rothman_exp,2022.2.3,Win32,60.11421701,1,16.8177,0,3,3,8,1,"Entre os alunos, sempre há um equilíbrio de inteligência e estupidez em uma escola. Os _______________ estão sempre nas 'classes de honra' (estudioso)",estudantes estudiosos,estudiosos estudantes,opt_a,,,,,,,,,,,
,,61764d66dde556a8e0d03c14,002,2022-09-16_22h11.51.406,rothman_exp,2022.2.3,Win32,60.11421701,0,2.2953,0,4,4,9,1,Meus amigos não têm dinheiro. São _______________.,amigos pobres,pobres amigos,opt_a,,,,,,,,,,,
,,61764d66dde556a8e0d03c14,002,2022-09-16_22h11.51.406,rothman_exp,2022.2.3,Win32,60.11421701,1,1.3175,0,5,5,2,1,Eu a conheci há muitos anos. É uma _______________.,amigo velho,velho amigo,opt_b,,,,,,,,,,,
,,61764d66dde556a8e0d03c14,002,2022-09-16_22h11.51.406,rothman_exp,2022.2.3,Win32,60.11421701,0,6.7525,0,6,6,7,1,"Há muitos pais na platéia da festa. Há crianças que jogam muito bem, mas as que jogam mal são uma vergonha para os pais. Os _______________ batem palmas e gritam por seus filhos. (orgulhoso)",pais orgulhosos,orgulhosos pais,opt_a,,,,,,,,,,,
,,61764d66dde556a8e0d03c14,002,2022-09-16_22h11.51.406,rothman_exp,2022.2.3,Win32,60.11421701,1,5.5545,0,7,7,6,1,"Nem todo garoto da minha escola é Atlético, mas os _______________ percorrem 7 milhas todos os dias.",meninos fortes,fortes meninos,opt_a,,,,,,,,,,,
,,61764d66dde556a8e0d03c14,002,2022-09-16_22h11.51.406,rothman_exp,2022.2.3,Win32,60.11421701,1,3.4008,0,8,8,0,1,"Não há super-herói que não seja conhecido por sua bondade, coragem e força. Os _______________ do mundo não têm medo de nada. (valente)",super-heróis valentes,valentes super-heróis,opt_b,,,,,,,,,,,
,,61764d66dde556a8e0d03c14,002,2022-09-16_22h11.51.406,rothman_exp,2022.2.3,Win32,60.11421701,0,1.9654,0,9,9,5,1,Alguns pais estão mais envolvidos na vida de seus filhos do que outros. Os _______________ brinca com seus filhos à noite antes de adormecer. (afetuoso),pais afetuosos,afetuosos pais,opt_a,,,,,,,,,,,
,,61764d66dde556a8e0d03c14,002,2022-09-16_22h11.51.406,rothman_exp,2022.2.3,Win32,60.11421701,,,,,,,,,,,,space,1.8635,,,,,,,,,
,,61764d66dde556a8e0d03c14,002,2022-09-16_22h11.51.406,rothman_exp,2022.2.3,Win32,60.11421701,,,,,,,,As grandes obras são impressionantes.,Os trabalhos não são pequenos.,Os trabalhos são ótimos.,opt_b,,,1,2.396,0,0,0,2,1,,
,,61764d66dde556a8e0d03c14,002,2022-09-16_22h11.51.406,rothman_exp,2022.2.3,Win32,60.11421701,,,,,,,,Meu amigo velho vem comer conosco,Meu amigo é meu amigo há muitos anos,Meu amigo não é jovem.,opt_b,,,1,4.161,0,1,1,1,1,,
,,61764d66dde556a8e0d03c14,002,2022-09-16_22h11.51.406,rothman_exp,2022.2.3,Win32,60.11421701,,,,,,,,"Naquela casa, mora um homem sozinho.",Apenas um homem mora em casa.,O homem se sente sozinho.,opt_a,,,0,4.9904,0,2,2,7,1,,
,,61764d66dde556a8e0d03c14,002,2022-09-16_22h11.51.406,rothman_exp,2022.2.3,Win32,60.11421701,,,,,,,,Mariela é uma velha amiga de Florence.,Muitos anos atrás eles são amigos.,Mariela é velha.,opt_a,,,0,6.8356,0,3,3,8,1,,
,,61764d66dde556a8e0d03c14,002,2022-09-16_22h11.51.406,rothman_exp,2022.2.3,Win32,60.11421701,,,,,,,,Minha avó tem duas lâmpadas antigas na sala.,Ele tem duas lâmpadas velhas na sala.,Possui dois Lumpears na sala de estar que as relíquias.,opt_a,,,1,3.7471,0,4,4,6,1,,
,,61764d66dde556a8e0d03c14,002,2022-09-16_22h11.51.406,rothman_exp,2022.2.3,Win32,60.11421701,,,,,,,,O próprio presidente conversou com a classe.,"O presidente, e não outra pessoa, conversou com a classe.",O presidente que já havia falado com a classe.,opt_a,,,0,2.2381,0,5,5,9,1,,
,,61764d66dde556a8e0d03c14,002,2022-09-16_22h11.51.406,rothman_exp,2022.2.3,Win32,60.11421701,,,,,,,,A pintura grande é muito cara.,A pintura é impressionante e custa muito dinheiro,A pintura é enorme e custa muito dinheiro,opt_b,,,1,9.6862,0,6,6,0,1,,
,,61764d66dde556a8e0d03c14,002,2022-09-16_22h11.51.406,rothman_exp,2022.2.3,Win32,60.11421701,,,,,,,,Seus pais falam uma rara língua.,Eles falam uma linguagem estranha.,Eles falam um idioma que muito poucas pessoas falam.,opt_b,,,1,7.9662,0,7,7,3,1,,
,,61764d66dde556a8e0d03c14,002,2022-09-16_22h11.51.406,rothman_exp,2022.2.3,Win32,60.11421701,,,,,,,,Santiago comprou um novo computador.,O computador era 100% novo.,Comprei outro computador.,opt_a,,,1,6.1211,0,8,8,5,1,,
,,61764d66dde556a8e0d03c14,002,2022-09-16_22h11.51.406,rothman_exp,2022.2.3,Win32,60.11421701,,,,,,,,Marta é a pessoa única de quem falei.,"Não há ninguém (tão especial) quanto Marta, que eu te disse.","Não contei a você sobre mais ninguém, além de Marta.",opt_b,,,0,3.0545,0,9,9,4,1,,
,,61764d66dde556a8e0d03c14,002,2022-09-16_22h11.51.406,rothman_exp,2022.2.3,Win32,60.11421701,,,,,,,,,,,,,,,,,,,,,space,10.6349
