port_type.keys,port_type.rt,participant,session,date,expName,psychopyVersion,OS,frameRate,choice.keys,choice.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,prompt,opt_a,opt_b,correct,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,key_resp_4.keys,key_resp_4.rt
0,11.4222,614235732a911ae28559d9c3,001,2022-09-19_19h18.43.086,rothman_exp,2022.2.3,Win32,15.04415459,,,,,,,,,,,,,,,,,,,,,,
,,614235732a911ae28559d9c3,001,2022-09-19_19h18.43.086,rothman_exp,2022.2.3,Win32,15.04415459,1,26.6637,0,0,0,5,1,Alguns pais estão mais envolvidos na vida de seus filhos do que outros. Os _______________ brinca com seus filhos à noite antes de adormecer. (afetuoso),pais afetuosos,afetuosos pais,opt_a,,,,,,,,,,,
,,614235732a911ae28559d9c3,001,2022-09-19_19h18.43.086,rothman_exp,2022.2.3,Win32,15.04415459,1,10.1032,0,1,1,2,1,Eu a conheci há muitos anos. É uma _______________.,amigo velho,velho amigo,opt_b,,,,,,,,,,,
,,614235732a911ae28559d9c3,001,2022-09-19_19h18.43.086,rothman_exp,2022.2.3,Win32,15.04415459,1,15.6137,0,2,2,8,1,"Entre os alunos, sempre há um equilíbrio de inteligência e estupidez em uma escola. Os _______________ estão sempre nas 'classes de honra' (estudioso)",estudantes estudiosos,estudiosos estudantes,opt_a,,,,,,,,,,,
,,614235732a911ae28559d9c3,001,2022-09-19_19h18.43.086,rothman_exp,2022.2.3,Win32,15.04415459,1,1.2933,0,3,3,4,1,"Era apenas uma pessoa, não duas pessoas. Foi a _______________ .",pessoa mesma,mesma pessoa,opt_b,,,,,,,,,,,
,,614235732a911ae28559d9c3,001,2022-09-19_19h18.43.086,rothman_exp,2022.2.3,Win32,15.04415459,1,4.5845,0,4,4,6,1,"Nem todo garoto da minha escola é Atlético, mas os _______________ percorrem 7 milhas todos os dias.",meninos fortes,fortes meninos,opt_a,,,,,,,,,,,
,,614235732a911ae28559d9c3,001,2022-09-19_19h18.43.086,rothman_exp,2022.2.3,Win32,15.04415459,1,0.728,0,5,5,1,1,Esse livro é a edição do ano passado - precisamos do ________,Livro novo,livro novo,opt_b,,,,,,,,,,,
,,614235732a911ae28559d9c3,001,2022-09-19_19h18.43.086,rothman_exp,2022.2.3,Win32,15.04415459,1,1.9798,0,6,6,0,1,"Não há super-herói que não seja conhecido por sua bondade, coragem e força. Os _______________ do mundo não têm medo de nada. (valente)",super-heróis valentes,valentes super-heróis,opt_b,,,,,,,,,,,
,,614235732a911ae28559d9c3,001,2022-09-19_19h18.43.086,rothman_exp,2022.2.3,Win32,15.04415459,1,0.6518,0,7,7,9,1,Meus amigos não têm dinheiro. São _______________.,amigos pobres,pobres amigos,opt_a,,,,,,,,,,,
,,614235732a911ae28559d9c3,001,2022-09-19_19h18.43.086,rothman_exp,2022.2.3,Win32,15.04415459,1,0.6784,0,8,8,7,1,"Há muitos pais na platéia da festa. Há crianças que jogam muito bem, mas as que jogam mal são uma vergonha para os pais. Os _______________ batem palmas e gritam por seus filhos. (orgulhoso)",pais orgulhosos,orgulhosos pais,opt_a,,,,,,,,,,,
,,614235732a911ae28559d9c3,001,2022-09-19_19h18.43.086,rothman_exp,2022.2.3,Win32,15.04415459,1,1.3607,0,9,9,3,1,O professor ensina dois cursos que você pode fazer. Há _______________.,opções várias,várias opções,opt_b,,,,,,,,,,,
,,614235732a911ae28559d9c3,001,2022-09-19_19h18.43.086,rothman_exp,2022.2.3,Win32,15.04415459,,,,,,,,,,,,space,1.7614,,,,,,,,,
,,614235732a911ae28559d9c3,001,2022-09-19_19h18.43.086,rothman_exp,2022.2.3,Win32,15.04415459,,,,,,,,As grandes obras são impressionantes.,Os trabalhos não são pequenos.,Os trabalhos são ótimos.,opt_b,,,1,8.5965,0,0,0,2,1,,
