port_type.keys,port_type.rt,participant,session,date,expName,psychopyVersion,OS,frameRate,choice.keys,choice.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,prompt,opt_a,opt_b,correct,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,key_resp_4.keys,key_resp_4.rt
0,147.2451,6142034649674c5b32429028,001,2022-09-17_01h10.51.318,rothman_exp,2022.2.3,Win32,59.8372427,,,,,,,,,,,,,,,,,,,,,,
,,6142034649674c5b32429028,001,2022-09-17_01h10.51.318,rothman_exp,2022.2.3,Win32,59.8372427,0,48.319,0,0,0,7,1,"Há muitos pais na platéia da festa. Há crianças que jogam muito bem, mas as que jogam mal são uma vergonha para os pais. Os _______________ batem palmas e gritam por seus filhos. (orgulhoso)",pais orgulhosos,orgulhosos pais,opt_a,,,,,,,,,,,
,,6142034649674c5b32429028,001,2022-09-17_01h10.51.318,rothman_exp,2022.2.3,Win32,59.8372427,1,30.6185,0,1,1,6,1,"Nem todo garoto da minha escola é Atlético, mas os _______________ percorrem 7 milhas todos os dias.",meninos fortes,fortes meninos,opt_a,,,,,,,,,,,
,,6142034649674c5b32429028,001,2022-09-17_01h10.51.318,rothman_exp,2022.2.3,Win32,59.8372427,1,10.0962,0,2,2,1,1,Esse livro é a edição do ano passado - precisamos do ________,Livro novo,livro novo,opt_b,,,,,,,,,,,
,,6142034649674c5b32429028,001,2022-09-17_01h10.51.318,rothman_exp,2022.2.3,Win32,59.8372427,1,15.394,0,3,3,5,1,Alguns pais estão mais envolvidos na vida de seus filhos do que outros. Os _______________ brinca com seus filhos à noite antes de adormecer. (afetuoso),pais afetuosos,afetuosos pais,opt_a,,,,,,,,,,,
,,6142034649674c5b32429028,001,2022-09-17_01h10.51.318,rothman_exp,2022.2.3,Win32,59.8372427,1,5.7451,0,4,4,0,1,"Não há super-herói que não seja conhecido por sua bondade, coragem e força. Os _______________ do mundo não têm medo de nada. (valente)",super-heróis valentes,valentes super-heróis,opt_b,,,,,,,,,,,
,,6142034649674c5b32429028,001,2022-09-17_01h10.51.318,rothman_exp,2022.2.3,Win32,59.8372427,0,10.2152,0,5,5,4,1,"Era apenas uma pessoa, não duas pessoas. Foi a _______________ .",pessoa mesma,mesma pessoa,opt_b,,,,,,,,,,,
,,6142034649674c5b32429028,001,2022-09-17_01h10.51.318,rothman_exp,2022.2.3,Win32,59.8372427,1,3.133,0,6,6,2,1,Eu a conheci há muitos anos. É uma _______________.,amigo velho,velho amigo,opt_b,,,,,,,,,,,
,,6142034649674c5b32429028,001,2022-09-17_01h10.51.318,rothman_exp,2022.2.3,Win32,59.8372427,1,13.6491,0,7,7,8,1,"Entre os alunos, sempre há um equilíbrio de inteligência e estupidez em uma escola. Os _______________ estão sempre nas 'classes de honra' (estudioso)",estudantes estudiosos,estudiosos estudantes,opt_a,,,,,,,,,,,
,,6142034649674c5b32429028,001,2022-09-17_01h10.51.318,rothman_exp,2022.2.3,Win32,59.8372427,1,6.6481,0,8,8,9,1,Meus amigos não têm dinheiro. São _______________.,amigos pobres,pobres amigos,opt_a,,,,,,,,,,,
