"0","library(""papaja"")"
"2","Loading required package: tinylabels
"
"0","library(gtsummary)"
"0","r_refs(""r-references.bib"")"
"2","Warning in readLines(file) :"
"2","
 "
"2"," incomplete final line found on 'r-references.bib'
"
"0","source(here::here(""scripts"", ""00_libs.R""))"
"2","here() starts at /Users/kyleparrish/Documents/GitHub/rothman_replication
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m── [1mAttaching packages[22m ──────────────────────── tidyverse 1.3.1 ──[39m
"
"2","[37m[32m✔[37m [34mggplot2[37m 3.3.6     [32m✔[37m [34mpurrr  [37m 0.3.4
[32m✔[37m [34mtibble [37m 3.1.7     [32m✔[37m [34mdplyr  [37m 1.0.9
[32m✔[37m [34mtidyr  [37m 1.2.1     [32m✔[37m [34mstringr[37m 1.4.0
[32m✔[37m [34mreadr  [37m 1.4.0     [32m✔[37m [34mforcats[37m 0.5.1[39m
"
"2","[37m── [1mConflicts[22m ─────────────────────────── tidyverse_conflicts() ──
[31m✖[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31m✖[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Loading required package: Rcpp
"
"2","Registered S3 methods overwritten by 'lme4':
  method                          from
  cooks.distance.influence.merMod car 
  influence.merMod                car 
  dfbeta.influence.merMod         car 
  dfbetas.influence.merMod        car 
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","Loading 'brms' package (version 2.15.0). Useful instructions
can be found by typing help('brms'). A more detailed introduction
to the package is available through vignette('brms_overview').
"
"2","
Attaching package: ‘brms’

"
"2","The following object is masked from ‘package:stats’:

    ar

"
"2","Install package ""strengejacke"" from GitHub (`devtools::install_github(""strengejacke/strengejacke"")`) to load all sj-packages at once!
"
"2","
Attaching package: ‘insight’

"
"2","The following object is masked from ‘package:xtable’:

    display

"
"2","This is bayesplot version 1.8.1
"
"2","- Online documentation and vignettes at mc-stan.org/bayesplot
"
"2","- bayesplot theme set to bayesplot::theme_default()
"
"2","   * Does _not_ affect other ggplot2 plots
"
"2","   * See ?bayesplot_theme_set for details on theme setting
"
"0","source(here(""scripts"", ""04_load_data.R""))"
"2","Note: this function is defunct. Please use power_t_TOST instead
"
"1","The equivalence bounds to achieve"
"1"," "
"1","80"
"1"," "
"1","% power with N ="
"1"," "
"1","15"
"1"," "
"1","are"
"1"," "
"1","-1.07"
"1"," "
"1","and"
"1"," "
"1","1.07"
"1"," "
"1","."
"2","
"
"1","[38;5;251m`summarise()` has grouped output by 'pre_post', 'gorilla_id'.
You can override using the `.groups` argument.[39m
"
"1","[38;5;251m`summarise()` has grouped output by 'pre_post', 'gorilla_id'.
You can override using the `.groups` argument.[39m
"
"1","[38;5;251m`summarise()` has grouped output by 'prolific_id'. You can
override using the `.groups` argument.[39m
"
"1","[38;5;251m`summarise()` has grouped output by 'prolific_id'. You can
override using the `.groups` argument.[39m
"
"1","[38;5;251m`summarise()` has grouped output by 'prolific_id'. You can
override using the `.groups` argument.[39m
"
"1","[38;5;251m`summarise()` has grouped output by 'L1'. You can override using
the `.groups` argument.[39m
"
"0","source(here(""scripts"", ""05_analysis_trad.R""))"
"2","Note: this function is defunct. Please use power_t_TOST instead
"
"1","The equivalence bounds to achieve"
"1"," "
"1","80"
"1"," "
"1","% power with N ="
"1"," "
"1","15"
"1"," "
"1","are"
"1"," "
"1","-1.07"
"1"," "
"1","and"
"1"," "
"1","1.07"
"1"," "
"1","."
"2","
"
"1","[38;5;251m`summarise()` has grouped output by 'pre_post', 'gorilla_id'.
You can override using the `.groups` argument.[39m
"
"1","[38;5;251m`summarise()` has grouped output by 'pre_post', 'gorilla_id'.
You can override using the `.groups` argument.[39m
"
"1","[38;5;251m`summarise()` has grouped output by 'prolific_id'. You can
override using the `.groups` argument.[39m
"
"1","[38;5;251m`summarise()` has grouped output by 'prolific_id'. You can
override using the `.groups` argument.[39m
"
"1","[38;5;251m`summarise()` has grouped output by 'prolific_id'. You can
override using the `.groups` argument.[39m
"
"1","[38;5;251m`summarise()` has grouped output by 'L1'. You can override using
the `.groups` argument.[39m
"
"2","Formula send to aov_car: n_correct ~ L1 + Error(gorilla_id/(pre_post))
"
"2","Converting to factor: L1
"
"2","Contrasts set to contr.sum for the following variables: L1
"
"2","Formula send to aov_car: n_correct ~ L1 + Error(gorilla_id/(pre_post))
"
"2","Converting to factor: L1
"
"2","Contrasts set to contr.sum for the following variables: L1
"
"1","[38;5;251m`summarise()` has grouped output by 'pre_post'. You can override
using the `.groups` argument.[39m
"
"2","Warning: setting bound type to SMD produces biased results!
"
"2","Warning: setting bound type to SMD produces biased results!
"
"1","[38;5;251m`summarise()` has grouped output by 'pre_post'. You can override
using the `.groups` argument.[39m
"
"2","Warning: setting bound type to SMD produces biased results!
"
"2","Warning: setting bound type to SMD produces biased results!
"
"0","source(here(""scripts"", ""09_small_data.R""))"
