port_type.keys,port_type.rt,participant,session,date,expName,psychopyVersion,OS,frameRate,choice.keys,choice.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,prompt,opt_a,opt_b,correct,pre_post,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,key_resp_4.keys,key_resp_4.rt
space,23.686,5f8dc5a637ef2911ed0450c0,001,2022-09-19_18h18.14.057,rothman_exp,2022.2.3,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,,,
,,5f8dc5a637ef2911ed0450c0,001,2022-09-19_18h18.14.057,rothman_exp,2022.2.3,Win32,59.95203837,1,5.065,0,0,0,9,1,Mis amigos no tienen dinero. Son _______________.,amigos pobres,pobres amigos,opt_a,post,,,,,,,,,,,
,,5f8dc5a637ef2911ed0450c0,001,2022-09-19_18h18.14.057,rothman_exp,2022.2.3,Win32,59.95203837,1,9.355,0,1,1,0,1,"No hay super-héroe que no sea conocido por su bondad, coraje y fuerza. Los  _______________ del mundo no tienen miedo de nada. (valientes)",super-héroes valientes,valientes super-héroes,opt_b,pre,,,,,,,,,,,
,,5f8dc5a637ef2911ed0450c0,001,2022-09-19_18h18.14.057,rothman_exp,2022.2.3,Win32,59.95203837,0,3.672,0,2,2,3,1,El profesor enseña dos cursos que puedes tomar. Hay _______________. ,opciones varias,varias opciones,opt_b,pre,,,,,,,,,,,
,,5f8dc5a637ef2911ed0450c0,001,2022-09-19_18h18.14.057,rothman_exp,2022.2.3,Win32,59.95203837,1,8.601,0,3,3,8,1,"Entre los alumnos, siempre hay un equilibrio de inteligencia y estupidez en una escuela. Los _______________ siempre están en las clases de ‘honor.’ (estudioso)",estudiantes estudiosos,estudiosos estudiantes,opt_a,post,,,,,,,,,,,
,,5f8dc5a637ef2911ed0450c0,001,2022-09-19_18h18.14.057,rothman_exp,2022.2.3,Win32,59.95203837,1,7.236,0,4,4,7,1,"Hay muchos padres en la audiencia del partido. Hay niños que juegan muy bien, pero los que juegan mal son una vergüenza a sus padres. Los _______________ aplauden y gritan por sus hijos. (orgulloso)",padres orgullosos,orgullosos padres,opt_a,post,,,,,,,,,,,
,,5f8dc5a637ef2911ed0450c0,001,2022-09-19_18h18.14.057,rothman_exp,2022.2.3,Win32,59.95203837,0,7.541,0,5,5,4,1,"Era solo una persona, no dos personas. Era la _______________ .",persona misma,misma persona,opt_b,pre,,,,,,,,,,,
,,5f8dc5a637ef2911ed0450c0,001,2022-09-19_18h18.14.057,rothman_exp,2022.2.3,Win32,59.95203837,1,4.487,0,6,6,6,1,"No todo chico en mi escuela es atlético, pero los _______________ chicos corren 7 millas cada día.",chicos fuertes,fuertes chicos,opt_a,post,,,,,,,,,,,
,,5f8dc5a637ef2911ed0450c0,001,2022-09-19_18h18.14.057,rothman_exp,2022.2.3,Win32,59.95203837,1,3.587,0,7,7,1,1,Ese libro es la edición del año pasado - necesitamos el ________,libro nuevo,nuevo libro,opt_b,pre,,,,,,,,,,,
,,5f8dc5a637ef2911ed0450c0,001,2022-09-19_18h18.14.057,rothman_exp,2022.2.3,Win32,59.95203837,0,2.209,0,8,8,2,1,He conocido a ella por muchos años. Es una _______________.,amiga vieja,vieja amiga,opt_b,pre,,,,,,,,,,,
,,5f8dc5a637ef2911ed0450c0,001,2022-09-19_18h18.14.057,rothman_exp,2022.2.3,Win32,59.95203837,1,178.702,0,9,9,5,1,Algunos padres son más involucrados en la vida de sus hijos que otros. Los _______________ juegan con sus hijos por la noche antes de que se duerman. (cariñosos),padres cariñosos,cariñosos padres,opt_a,post,,,,,,,,,,,
,,5f8dc5a637ef2911ed0450c0,001,2022-09-19_18h18.14.057,rothman_exp,2022.2.3,Win32,59.95203837,,,,,,,,,,,,,space,8.847,,,,,,,,,
,,5f8dc5a637ef2911ed0450c0,001,2022-09-19_18h18.14.057,rothman_exp,2022.2.3,Win32,59.95203837,,,,,,,,Mariela es una vieja amiga de Florencia.,Hace muchos años que son amigas.,Mariela es vieja.,opt_a,,,,1,4.938,0,0,0,8,1,,
,,5f8dc5a637ef2911ed0450c0,001,2022-09-19_18h18.14.057,rothman_exp,2022.2.3,Win32,59.95203837,,,,,,,,Mi amigo viejo viene a comer con nosotros ,Mi amigo ha sido mi amigo por muchos años,Mi amigo es mayor,opt_b,,,,0,5.538,0,1,1,1,1,,
,,5f8dc5a637ef2911ed0450c0,001,2022-09-19_18h18.14.057,rothman_exp,2022.2.3,Win32,59.95203837,,,,,,,,En esa casa vive un hombre solo.,Solo vive un hombre en la casa.,El hombre se siente solo.,opt_a,,,,1,10.72,0,2,2,7,1,,
,,5f8dc5a637ef2911ed0450c0,001,2022-09-19_18h18.14.057,rothman_exp,2022.2.3,Win32,59.95203837,,,,,,,,El mismo presidente habló con la clase.,"El presidente, y no otra persona, habló con las clase.",El presidente que ya había estado habló con la clase.,opt_a,,,,0,16.27,0,3,3,9,1,,
,,5f8dc5a637ef2911ed0450c0,001,2022-09-19_18h18.14.057,rothman_exp,2022.2.3,Win32,59.95203837,,,,,,,,Marta es la persona única de quien te hablé.,"No te hablé de nadie más, aparte de Marta.","No hay nadie (tan especial) como Marta, la de que te hablé.",opt_b,,,,0,7.935,0,4,4,4,1,,
,,5f8dc5a637ef2911ed0450c0,001,2022-09-19_18h18.14.057,rothman_exp,2022.2.3,Win32,59.95203837,,,,,,,,El cuadro grande es muy caro.,El cuadro es impresionante y cuesta mucho dinero,El cuadro es enorme y cuesta mucho dinero,opt_b,,,,0,6.354,0,5,5,0,1,,
,,5f8dc5a637ef2911ed0450c0,001,2022-09-19_18h18.14.057,rothman_exp,2022.2.3,Win32,59.95203837,,,,,,,,Sus padres hablan una rara lengua.,Hablan una lengua que muy poca gente habla.,Hablan una lengua extraña.,opt_b,,,,1,13.137,0,6,6,3,1,,
,,5f8dc5a637ef2911ed0450c0,001,2022-09-19_18h18.14.057,rothman_exp,2022.2.3,Win32,59.95203837,,,,,,,,Mi abuela tiene dos lámparas antiguas en el salón.,Tiene dos lámparas viejas en el salón.,Tiene dos lámparas del salón que reliquías.,opt_a,,,,1,26.753,0,7,7,6,1,,
,,5f8dc5a637ef2911ed0450c0,001,2022-09-19_18h18.14.057,rothman_exp,2022.2.3,Win32,59.95203837,,,,,,,,Las grandes obras son impresionantes.,Las obras no son pequeñas.,Las obras son grandiosas.,opt_b,,,,1,1.386,0,8,8,2,1,,
,,5f8dc5a637ef2911ed0450c0,001,2022-09-19_18h18.14.057,rothman_exp,2022.2.3,Win32,59.95203837,,,,,,,,Santiago compró una nueva computadora.,La computadora era 100% nueva.,Compró otra computadora.,opt_a,,,,0,0.756,0,9,9,5,1,,
,,5f8dc5a637ef2911ed0450c0,001,2022-09-19_18h18.14.057,rothman_exp,2022.2.3,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,,space,45.412
