port_type.keys,port_type.rt,participant,session,date,expName,psychopyVersion,OS,frameRate,choice.keys,choice.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,prompt,opt_a,opt_b,correct,pre_post,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,key_resp_4.keys,key_resp_4.rt
space,30.2578,5c375c4cb370d2000144e00b,001,2022-09-19_22h21.23.441,rothman_exp,2022.2.3,Win32,60.08171113,,,,,,,,,,,,,,,,,,,,,,,
,,5c375c4cb370d2000144e00b,001,2022-09-19_22h21.23.441,rothman_exp,2022.2.3,Win32,60.08171113,0,19.9163,0,0,0,1,1,Ese libro es la edición del año pasado - necesitamos el ________,libro nuevo,nuevo libro,opt_b,pre,,,,,,,,,,,
,,5c375c4cb370d2000144e00b,001,2022-09-19_22h21.23.441,rothman_exp,2022.2.3,Win32,60.08171113,0,4.5999,0,1,1,3,1,El profesor enseña dos cursos que puedes tomar. Hay _______________. ,opciones varias,varias opciones,opt_b,pre,,,,,,,,,,,
,,5c375c4cb370d2000144e00b,001,2022-09-19_22h21.23.441,rothman_exp,2022.2.3,Win32,60.08171113,1,12.1771,0,2,2,6,1,"No todo chico en mi escuela es atlético, pero los _______________ chicos corren 7 millas cada día.",chicos fuertes,fuertes chicos,opt_a,post,,,,,,,,,,,
,,5c375c4cb370d2000144e00b,001,2022-09-19_22h21.23.441,rothman_exp,2022.2.3,Win32,60.08171113,0,39.1185,0,3,3,0,1,"No hay super-héroe que no sea conocido por su bondad, coraje y fuerza. Los  _______________ del mundo no tienen miedo de nada. (valientes)",super-héroes valientes,valientes super-héroes,opt_b,pre,,,,,,,,,,,
,,5c375c4cb370d2000144e00b,001,2022-09-19_22h21.23.441,rothman_exp,2022.2.3,Win32,60.08171113,0,4.6157,0,4,4,2,1,He conocido a ella por muchos años. Es una _______________.,amiga vieja,vieja amiga,opt_b,pre,,,,,,,,,,,
,,5c375c4cb370d2000144e00b,001,2022-09-19_22h21.23.441,rothman_exp,2022.2.3,Win32,60.08171113,1,5.441,0,5,5,9,1,Mis amigos no tienen dinero. Son _______________.,amigos pobres,pobres amigos,opt_a,post,,,,,,,,,,,
,,5c375c4cb370d2000144e00b,001,2022-09-19_22h21.23.441,rothman_exp,2022.2.3,Win32,60.08171113,0,5.8093,0,6,6,4,1,"Era solo una persona, no dos personas. Era la _______________ .",persona misma,misma persona,opt_b,pre,,,,,,,,,,,
,,5c375c4cb370d2000144e00b,001,2022-09-19_22h21.23.441,rothman_exp,2022.2.3,Win32,60.08171113,0,17.6729,0,7,7,7,1,"Hay muchos padres en la audiencia del partido. Hay niños que juegan muy bien, pero los que juegan mal son una vergüenza a sus padres. Los _______________ aplauden y gritan por sus hijos. (orgulloso)",padres orgullosos,orgullosos padres,opt_a,post,,,,,,,,,,,
,,5c375c4cb370d2000144e00b,001,2022-09-19_22h21.23.441,rothman_exp,2022.2.3,Win32,60.08171113,1,21.2383,0,8,8,5,1,Algunos padres son más involucrados en la vida de sus hijos que otros. Los _______________ juegan con sus hijos por la noche antes de que se duerman. (cariñosos),padres cariñosos,cariñosos padres,opt_a,post,,,,,,,,,,,
,,5c375c4cb370d2000144e00b,001,2022-09-19_22h21.23.441,rothman_exp,2022.2.3,Win32,60.08171113,1,14.7454,0,9,9,8,1,"Entre los alumnos, siempre hay un equilibrio de inteligencia y estupidez en una escuela. Los _______________ siempre están en las clases de ‘honor.’ (estudioso)",estudiantes estudiosos,estudiosos estudiantes,opt_a,post,,,,,,,,,,,
,,5c375c4cb370d2000144e00b,001,2022-09-19_22h21.23.441,rothman_exp,2022.2.3,Win32,60.08171113,,,,,,,,,,,,,space,2.3058,,,,,,,,,
,,5c375c4cb370d2000144e00b,001,2022-09-19_22h21.23.441,rothman_exp,2022.2.3,Win32,60.08171113,,,,,,,,Mi amigo viejo viene a comer con nosotros ,Mi amigo ha sido mi amigo por muchos años,Mi amigo es mayor,opt_b,,,,0,24.7413,0,0,0,1,1,,
,,5c375c4cb370d2000144e00b,001,2022-09-19_22h21.23.441,rothman_exp,2022.2.3,Win32,60.08171113,,,,,,,,Marta es la persona única de quien te hablé.,"No te hablé de nadie más, aparte de Marta.","No hay nadie (tan especial) como Marta, la de que te hablé.",opt_b,,,,0,20.4311,0,1,1,4,1,,
