port_type.keys,port_type.rt,participant,session,date,expName,psychopyVersion,OS,frameRate,choice.keys,choice.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,prompt,opt_a,opt_b,correct,pre_post,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,key_resp_4.keys,key_resp_4.rt
space,21.0983,6160a7be8e4a247529598599,001,2022-09-19_16h21.20.207,rothman_exp,2022.2.3,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,
,,6160a7be8e4a247529598599,001,2022-09-19_16h21.20.207,rothman_exp,2022.2.3,Win32,60.32818533,0,13.7925,0,0,0,3,1,El profesor enseña dos cursos que puedes tomar. Hay _______________. ,opciones varias,varias opciones,opt_b,pre,,,,,,,,,,,
,,6160a7be8e4a247529598599,001,2022-09-19_16h21.20.207,rothman_exp,2022.2.3,Win32,60.32818533,0,2.8983,0,1,1,2,1,He conocido a ella por muchos años. Es una _______________.,amiga vieja,vieja amiga,opt_b,pre,,,,,,,,,,,
,,6160a7be8e4a247529598599,001,2022-09-19_16h21.20.207,rothman_exp,2022.2.3,Win32,60.32818533,1,15.9267,0,2,2,6,1,"No todo chico en mi escuela es atlético, pero los _______________ chicos corren 7 millas cada día.",chicos fuertes,fuertes chicos,opt_a,post,,,,,,,,,,,
,,6160a7be8e4a247529598599,001,2022-09-19_16h21.20.207,rothman_exp,2022.2.3,Win32,60.32818533,0,4.2358,0,3,3,4,1,"Era solo una persona, no dos personas. Era la _______________ .",persona misma,misma persona,opt_b,pre,,,,,,,,,,,
,,6160a7be8e4a247529598599,001,2022-09-19_16h21.20.207,rothman_exp,2022.2.3,Win32,60.32818533,1,8.5864,0,4,4,8,1,"Entre los alumnos, siempre hay un equilibrio de inteligencia y estupidez en una escuela. Los _______________ siempre están en las clases de ‘honor.’ (estudioso)",estudiantes estudiosos,estudiosos estudiantes,opt_a,post,,,,,,,,,,,
,,6160a7be8e4a247529598599,001,2022-09-19_16h21.20.207,rothman_exp,2022.2.3,Win32,60.32818533,1,8.1952,0,5,5,0,1,"No hay super-héroe que no sea conocido por su bondad, coraje y fuerza. Los  _______________ del mundo no tienen miedo de nada. (valientes)",super-héroes valientes,valientes super-héroes,opt_b,pre,,,,,,,,,,,
,,6160a7be8e4a247529598599,001,2022-09-19_16h21.20.207,rothman_exp,2022.2.3,Win32,60.32818533,1,2.6957,0,6,6,9,1,Mis amigos no tienen dinero. Son _______________.,amigos pobres,pobres amigos,opt_a,post,,,,,,,,,,,
,,6160a7be8e4a247529598599,001,2022-09-19_16h21.20.207,rothman_exp,2022.2.3,Win32,60.32818533,1,5.7336,0,7,7,5,1,Algunos padres son más involucrados en la vida de sus hijos que otros. Los _______________ juegan con sus hijos por la noche antes de que se duerman. (cariñosos),padres cariñosos,cariñosos padres,opt_a,post,,,,,,,,,,,
,,6160a7be8e4a247529598599,001,2022-09-19_16h21.20.207,rothman_exp,2022.2.3,Win32,60.32818533,1,3.6903,0,8,8,1,1,Ese libro es la edición del año pasado - necesitamos el ________,libro nuevo,nuevo libro,opt_b,pre,,,,,,,,,,,
,,6160a7be8e4a247529598599,001,2022-09-19_16h21.20.207,rothman_exp,2022.2.3,Win32,60.32818533,1,8.5567,0,9,9,7,1,"Hay muchos padres en la audiencia del partido. Hay niños que juegan muy bien, pero los que juegan mal son una vergüenza a sus padres. Los _______________ aplauden y gritan por sus hijos. (orgulloso)",padres orgullosos,orgullosos padres,opt_a,post,,,,,,,,,,,
,,6160a7be8e4a247529598599,001,2022-09-19_16h21.20.207,rothman_exp,2022.2.3,Win32,60.32818533,,,,,,,,,,,,,space,1.6948,,,,,,,,,
,,6160a7be8e4a247529598599,001,2022-09-19_16h21.20.207,rothman_exp,2022.2.3,Win32,60.32818533,,,,,,,,Mi amigo viejo viene a comer con nosotros ,Mi amigo ha sido mi amigo por muchos años,Mi amigo es mayor,opt_b,,,,0,9.238,0,0,0,1,1,,
